Fecha,Moneda,Monto Comprado,Tipo de Cambio (Bs),Total en Bolivianos (Bs),Medio de Pago,Responsable,Observaciones
6/23/2025,ARS,13,Bs15.80,Bs205.40,Efectivo,Tiffani,Bs. 104
6/23/2025,USD,100,Bs15.80,"Bs1,580.00",Efectivo,Tiffani,
6/23/2025,EUR,50,Bs15.80,Bs790.00,Efectivo,Sergio,
6/23/2025,USD,100,Bs15.80,"Bs1,580.00",Efectivo,Sergio,
6/23/2025,USD,100,Bs15.80,"Bs1,580.00",Efectivo,Sergio,
6/23/2025,USD,100,Bs15.80,"Bs1,580.00",Efectivo,Sergio,
6/23/2025,USD,50,Bs15.80,Bs790.00,Efectivo,Sergio,
6/23/2025,USD,500,Bs15.80,"Bs7,900.00",Efectivo,Sergio,
6/23/2025,USD,50,Bs15.80,Bs790.00,Efectivo,Sergio,
6/23/2025,USD,100,Bs15.80,"Bs1,580.00",Efectivo,Sergio,
6/23/2025,USD,200,Bs15.80,"Bs3,160.00",Efectivo,Sergio,
6/23/2025,USD,50,Bs15.80,Bs790.00,Efectivo,Sergio,
6/23/2025,USD,300,Bs15.80,"Bs4,740.00",Efectivo,Sergio,
6/23/2025,USD,50,Bs15.80,Bs790.00,Efectivo,Sergio,
6/24/2025,BRL,50,Bs15.80,Bs790.00,Efectivo,Tiffani,
6/24/2025,USD,150,Bs15.80,"Bs2,370.00",Efectivo,Tiffani,
6/24/2025,USD,400,Bs15.80,"Bs6,320.00",Efectivo,Tiffani,
6/24/2025,USD,1,Bs10.00,Bs10.00,Efectivo,Tiffani,
6/24/2025,USD,100,Bs15.80,"Bs1,580.00",Efectivo,Tiffani,
6/24/2025,USD,100,Bs15.80,"Bs1,580.00",Efectivo,Tiffani,
6/24/2025,USD,100,Bs15.80,"Bs1,580.00",Efectivo,Tiffani,
6/24/2025,USD,190,Bs15.80,"Bs3,002.00",Efectivo,Tiffani,
6/24/2025,CLP ,7,Bs15.00,Bs105.00,QR,Sergio,
6/24/2025,PEN ,130,Bs3.50,Bs455.00,QR,Sergio,
6/24/2025,USD,100,Bs15.80,"Bs1,580.00",Efectivo,Sergio,
6/24/2025,USD,210,Bs15.80,"Bs3,318.00",QR,Sergio,
6/26/2025,USD,100,Bs15.70,"Bs1,570.00",Efectivo,Tiffani,
6/26/2025,USD,200,Bs15.70,"Bs3,140.00",Efectivo,Tiffani,
6/26/2025,USD,100,Bs15.70,"Bs1,570.00",Efectivo,Tiffani,
6/26/2025,EUR,20,Bs17.00,Bs340.00,Efectivo,Sergio,
6/26/2025,USD,50,Bs15.80,Bs790.00,Efectivo,Sergio,
6/26/2025,USD,200,Bs15.70,"Bs3,140.00",Efectivo,Sergio,
6/26/2025,USD,100,Bs15.70,"Bs1,570.00",Efectivo,Sergio,
6/26/2025,USD,200,Bs15.80,"Bs3,160.00",Efectivo,Sergio,
6/27/2025,CLP ,50,Bs15.00,Bs750.00,Efectivo,Sergio,
6/27/2025,USD,50,Bs15.60,Bs780.00,Efectivo,Sergio,
6/27/2025,USD,50,Bs15.60,Bs780.00,Efectivo,Sergio,
6/27/2025,USD,200,Bs15.60,"Bs3,120.00",Efectivo,Sergio,
6/27/2025,USD,50,Bs15.60,Bs780.00,Efectivo,Sergio,
6/28/2025,EUR,50,Bs17.50,Bs875.00,Efectivo,Tiffani,
6/28/2025,USD,200,Bs15.40,"Bs3,080.00",Efectivo,Tiffani,
6/28/2025,USD,100,Bs15.40,"Bs1,540.00",Efectivo,Tiffani,
6/28/2025,USD,50,Bs15.40,Bs770.00,Efectivo,Tiffani,
6/28/2025,USD,100,Bs15.40,"Bs1,540.00",Efectivo,Tiffani,
6/28/2025,USD,500,Bs15.40,"Bs7,700.00",Efectivo,Sergio,
7/2/2025,USD,100,Bs13.00,"Bs1,300.00",Efectivo,Tiffani,
7/2/2025,USD,150,Bs13.00,"Bs1,950.00",Efectivo,Tiffani,
7/2/2025,USD,50,Bs13.00,Bs650.00,Efectivo,Tiffani,
7/2/2025,USD,200,Bs13.50,"Bs2,700.00",Efectivo,Tiffani,
7/2/2025,USD,100,Bs13.50,"Bs1,350.00",Efectivo,Tiffani,
7/2/2025,USD,100,Bs13.50,"Bs1,350.00",Efectivo,Tiffani,
7/2/2025,USD,50,Bs13.50,Bs675.00,Efectivo,Tiffani,
7/2/2025,USD,3000,Bs13.60,"Bs40,800.00",Efectivo,Sergio,
7/3/2025,EUR,415,Bs14.80,"Bs6,142.00",Efectivo,Tiffani,
7/3/2025,EUR,500,Bs14.80,"Bs7,400.00",Efectivo,Tiffani,
7/3/2025,USD,100,Bs14.00,"Bs1,400.00",Efectivo,Tiffani,
7/3/2025,USD,500,Bs14.00,"Bs7,000.00",Efectivo,Tiffani,
7/3/2025,USD,100,Bs14.00,"Bs1,400.00",Efectivo,Tiffani,
7/3/2025,USD,100,Bs14.00,"Bs1,400.00",Efectivo,Tiffani,
7/3/2025,USD,200,Bs14.00,"Bs2,800.00",Efectivo,Tiffani,
7/3/2025,USD,100,Bs14.00,"Bs1,400.00",Efectivo,Tiffani,
7/3/2025,USD,700,Bs14.00,"Bs9,800.00",Efectivo,Tiffani,
7/3/2025,USD,100,Bs14.00,"Bs1,400.00",Efectivo,Tiffani,
7/3/2025,USD,100,Bs14.00,"Bs1,400.00",Efectivo,Tiffani,
7/3/2025,USD,60,Bs12.00,Bs720.00,Efectivo,Tiffani,
7/3/2025,EUR,5,Bs14.80,Bs74.00,Efectivo,Sergio,
7/4/2025,USD,300,Bs14.20,"Bs4,260.00",Efectivo,Tiffani,
7/4/2025,USD,200,Bs14.20,"Bs2,840.00",Efectivo,Tiffani,
7/4/2025,USD,50,Bs14.20,Bs710.00,Efectivo,Tiffani,
7/4/2025,ARS,1,Bs8.00,Bs8.00,Efectivo,Sergio,
7/4/2025,CLP ,30,Bs13.50,Bs405.00,Efectivo,Sergio,
7/4/2025,PEN ,20,Bs2.90,Bs58.00,Efectivo,Sergio,
7/4/2025,USD,100,Bs14.20,"Bs1,420.00",Efectivo,Sergio,
7/4/2025,USD,100,Bs14.20,"Bs1,420.00",Efectivo,Sergio,
7/4/2025,USD,1586,Bs14.00,"Bs22,204.00",Efectivo,Sergio,
7/4/2025,USD,1837,Bs14.20,"Bs26,085.40",Efectivo,Sergio,
7/5/2025,USD,100,Bs14.20,"Bs1,420.00",Efectivo,Tiffani,
7/5/2025,USD,100,Bs14.20,"Bs1,420.00",Efectivo,Tiffani,
7/5/2025,USD,100,Bs14.20,"Bs1,420.00",Efectivo,Tiffani,
7/5/2025,CLP ,10,Bs13.50,Bs135.00,Efectivo,Sergio,
7/5/2025,USD,100,Bs14.20,"Bs1,420.00",Efectivo,Sergio,
7/6/2025,USD,6000,Bs14.00,"Bs84,000.00",Efectivo,Tiffani,
7/7/2025,USD,100,Bs14.30,"Bs1,430.00",Efectivo,Tiffani,
7/7/2025,USD,100,Bs14.30,"Bs1,430.00",Efectivo,Tiffani,
7/7/2025,USD,100,Bs14.30,"Bs1,430.00",Efectivo,Tiffani,
7/7/2025,USD,50,Bs14.30,Bs715.00,Efectivo,Tiffani,
7/7/2025,USD,300,Bs14.30,"Bs4,290.00",Efectivo,Tiffani,
7/7/2025,USD,10,Bs13.00,Bs130.00,Efectivo,Tiffani,
7/7/2025,CLP ,70,Bs14.00,Bs980.00,Efectivo,Sergio,
7/7/2025,USD,1,Bs7.00,Bs7.00,Efectivo,Sergio,
7/7/2025,USD,10,Bs12.00,Bs120.00,Efectivo,Sergio,
7/8/2025,USD,100,Bs14.40,"Bs1,440.00",Efectivo,Tiffani,
7/8/2025,USD,100,Bs14.40,"Bs1,440.00",Efectivo,Tiffani,
7/8/2025,USD,150,Bs14.40,"Bs2,160.00",Efectivo,Sergio,
7/8/2025,USD,200,Bs14.40,"Bs2,880.00",Efectivo,Sergio,
7/8/2025,USD,4,Bs11.00,Bs44.00,Efectivo,Sergio,
7/8/2025,USD,20,Bs12.00,Bs240.00,Efectivo,Sergio,
7/8/2025,USD,3,Bs10.00,Bs30.00,Efectivo,Sergio,
7/8/2025,USD,300,Bs14.50,"Bs4,350.00",Efectivo,Sergio,
7/9/2025,USD,1,Bs10.00,Bs10.00,Efectivo,Tiffani,
7/9/2025,USD,20,Bs12.00,Bs240.00,Efectivo,Tiffani,
7/9/2025,EUR,50,Bs16.00,Bs800.00,Efectivo,Sergio,
7/9/2025,USD,100,Bs14.60,"Bs1,460.00",Efectivo,Sergio,
7/10/2025,CLP ,48,Bs14.00,Bs672.00,Efectivo,Tiffani,
7/10/2025,USD,100,Bs14.80,"Bs1,480.00",Efectivo,Tiffani,
7/10/2025,USD,100,Bs14.80,"Bs1,480.00",Efectivo,Tiffani,
7/10/2025,CLP ,70,Bs14.00,Bs980.00,Efectivo,Sergio,
7/11/2025,ARS,10,Bs6.00,Bs60.00,Efectivo,Tiffani,
7/11/2025,CLP ,10,Bs14.00,Bs140.00,Efectivo,Tiffani,
7/11/2025,EUR,50,Bs16.00,Bs800.00,Efectivo,Tiffani,
7/11/2025,USD,100,Bs14.80,"Bs1,480.00",Efectivo,Tiffani,
7/11/2025,USD,1000,Bs14.20,"Bs14,200.00",Efectivo,Tiffani,
7/11/2025,USD,25,Bs14.20,Bs355.00,Efectivo,Tiffani,
7/11/2025,USD,100,Bs14.30,"Bs1,430.00",Efectivo,Tiffani,
7/11/2025,USD,100,Bs14.30,"Bs1,430.00",Efectivo,Tiffani,
7/11/2025,USD,50,Bs14.30,Bs715.00,Efectivo,Tiffani,
7/11/2025,USD,100,Bs14.30,"Bs1,430.00",Efectivo,Tiffani,
7/11/2025,USD,100,Bs14.30,"Bs1,430.00",Efectivo,Tiffani,
7/11/2025,USD,100,Bs14.20,"Bs1,420.00",Efectivo,Tiffani,
7/11/2025,USD,100,Bs14.40,"Bs1,440.00",Efectivo,Tiffani,
7/11/2025,USD,2,Bs10.00,Bs20.00,Efectivo,Sergio,
7/11/2025,USD,300,Bs14.20,"Bs4,260.00",Efectivo,Sergio,
7/11/2025,USD,100,Bs14.20,"Bs1,420.00",Efectivo,Sergio,
7/11/2025,USD,100,Bs14.20,"Bs1,420.00",Efectivo,Sergio,
7/11/2025,USD,200,Bs14.20,"Bs2,840.00",Efectivo,Sergio,
7/11/2025,USD,200,Bs14.20,"Bs2,840.00",Efectivo,Sergio,
7/12/2025,ARS,3,Bs6.00,Bs18.00,Efectivo,Tiffani,
7/12/2025,CLP ,20,Bs14.00,Bs280.00,Efectivo,Tiffani,
7/12/2025,EUR,100,Bs16.00,"Bs1,600.00",Efectivo,Tiffani,
7/12/2025,USD,100,Bs14.30,"Bs1,430.00",Efectivo,Tiffani,
7/12/2025,USD,30,Bs14.00,Bs420.00,Efectivo,Tiffani,Billete de 50
7/12/2025,USD,100,Bs14.00,"Bs1,400.00",Efectivo,Tiffani,
7/12/2025,USD,20,Bs12.00,Bs240.00,Efectivo,Tiffani,
7/12/2025,USD,50,Bs14.00,Bs700.00,Efectivo,Tiffani,
7/12/2025,USD,100,Bs14.00,"Bs1,400.00",Efectivo,Tiffani,
7/12/2025,USD,100,Bs14.00,"Bs1,400.00",Efectivo,Tiffani,
7/12/2025,USD,50,Bs14.00,Bs700.00,Efectivo,Sergio,
7/12/2025,USD,100,Bs14.00,"Bs1,400.00",Efectivo,Sergio,
7/14/2025,ARS,3,Bs6.00,Bs18.00,Efectivo,Tiffani,
7/14/2025,EUR,20,Bs16.00,Bs320.00,Efectivo,Tiffani,
7/14/2025,USD,100,Bs14.00,"Bs1,400.00",Efectivo,Tiffani,
7/14/2025,USD,1,Bs5.00,Bs5.00,Efectivo,Tiffani,
7/14/2025,USD,100,Bs14.50,"Bs1,450.00",Efectivo,Tiffani,
7/14/2025,USD,3000,Bs14.50,"Bs43,500.00",Efectivo,Tiffani,
7/14/2025,USD,700,Bs14.50,"Bs10,150.00",Efectivo,Tiffani,
7/14/2025,USD,300,Bs14.50,"Bs4,350.00",Efectivo,Tiffani,
7/14/2025,USD,1000,Bs14.50,"Bs14,500.00",Efectivo,Tiffani,
7/14/2025,USD,5500,Bs14.50,"Bs79,750.00",Efectivo,Tiffani,
7/14/2025,USD,50,Bs14.50,Bs725.00,Efectivo,Tiffani,
7/14/2025,USD,100,Bs14.50,"Bs1,450.00",Efectivo,Tiffani,
7/14/2025,USD,100,Bs14.50,"Bs1,450.00",Efectivo,Sergio,
7/14/2025,USD,50,Bs14.40,Bs720.00,Efectivo,Sergio,
7/14/2025,USD,10000,Bs14.50,"Bs145,000.00",Efectivo,Sergio,
7/15/2025,CLP ,20,Bs14.00,Bs280.00,Efectivo,Tiffani,
7/15/2025,CLP ,20,Bs14.00,Bs280.00,Efectivo,Tiffani,
7/15/2025,USD,100,Bs14.00,"Bs1,400.00",Efectivo,Tiffani,
7/15/2025,USD,100,Bs14.00,"Bs1,400.00",Efectivo,Tiffani,
7/15/2025,USD,200,Bs14.00,"Bs2,800.00",Efectivo,Tiffani,
7/15/2025,USD,200,Bs14.00,"Bs2,800.00",Efectivo,Tiffani,
7/15/2025,USD,300,Bs14.00,"Bs4,200.00",Efectivo,Sergio,
7/15/2025,USD,50,Bs14.10,Bs705.00,Efectivo,Sergio,
7/15/2025,USD,50,Bs14.00,Bs700.00,Efectivo,Sergio,
7/16/2025,USD,100,Bs14.00,"Bs1,400.00",Efectivo,Tiffani,
7/16/2025,USD,100,Bs14.00,"Bs1,400.00",Efectivo,Tiffani,
7/16/2025,CLP ,20,Bs13.50,Bs270.00,Efectivo,Sergio,
7/16/2025,EUR,50,Bs16.00,Bs800.00,Efectivo,Sergio,
7/16/2025,USD,400,Bs14.00,"Bs5,600.00",Efectivo,Sergio,
7/16/2025,USD,10,Bs12.00,Bs120.00,Efectivo,Sergio,
7/16/2025,USD,100,Bs14.00,"Bs1,400.00",Efectivo,Sergio,
7/16/2025,USD,30,Bs12.00,Bs360.00,Efectivo,Sergio,
7/17/2025,CLP ,40,Bs13.50,Bs540.00,Efectivo,Tiffani,
7/17/2025,USD,100,Bs14.10,"Bs1,410.00",Efectivo,Tiffani,
7/17/2025,USD,900,Bs14.10,"Bs12,690.00",Efectivo,Tiffani,
7/17/2025,USD,10,Bs12.00,Bs120.00,Efectivo,Tiffani,
7/17/2025,USD,300,Bs14.15,"Bs4,245.00",Efectivo,Sergio,
7/17/2025,USD,100,Bs14.10,"Bs1,410.00",Efectivo,Sergio,
7/17/2025,USD,100,Bs14.10,"Bs1,410.00",Efectivo,Sergio,
7/17/2025,USD,100,Bs14.10,"Bs1,410.00",Efectivo,Sergio,
7/17/2025,USD,100,Bs14.10,"Bs1,410.00",Efectivo,Sergio,
7/17/2025,USD,200,Bs14.10,"Bs2,820.00",Efectivo,Sergio,
7/17/2025,USD,100,Bs14.10,"Bs1,410.00",Efectivo,Sergio,
7/18/2025,EUR,250,Bs16.00,"Bs4,000.00",Efectivo,Tiffani,
7/18/2025,USD,50,Bs14.00,Bs700.00,Efectivo,Tiffani,
7/18/2025,USD,30,Bs12.00,Bs360.00,Efectivo,Tiffani,
7/18/2025,USD,100,Bs14.00,"Bs1,400.00",Efectivo,Tiffani,
7/18/2025,USD,300,Bs14.00,"Bs4,200.00",Efectivo,Tiffani,
7/18/2025,BRL,500,Bs2.00,"Bs1,000.00",Efectivo,Sergio,
7/18/2025,CLP ,20,Bs13.50,Bs270.00,Efectivo,Sergio,
7/18/2025,CLP ,2,Bs13.50,Bs27.00,Efectivo,Sergio,
7/18/2025,PEN ,10,Bs3.00,Bs30.00,Efectivo,Sergio,
7/18/2025,USD,4000,Bs14.20,"Bs56,800.00",Efectivo,Sergio,
7/18/2025,USD,200,Bs14.00,"Bs2,800.00",Efectivo,Sergio,
7/19/2025,CLP ,28,Bs12.80,Bs358.40,Efectivo,Tiffani,
7/19/2025,USD,50,Bs13.80,Bs690.00,Efectivo,Tiffani,
7/19/2025,USD,100,Bs13.80,"Bs1,380.00",Efectivo,Tiffani,
7/19/2025,CLP ,20,Bs13.00,Bs260.00,Efectivo,Sergio,
7/19/2025,USD,100,Bs13.80,"Bs1,380.00",Efectivo,Sergio,
7/19/2025,USD,100,Bs13.80,"Bs1,380.00",Efectivo,Sergio,
7/29/2025,PEN ,110,Bs3.00,Bs330.00,Efectivo,Tiffani,
7/29/2025,USD,200,Bs13.20,"Bs2,640.00",Efectivo,Tiffani,
7/29/2025,USD,10,Bs12.00,Bs120.00,Efectivo,Tiffani,
7/29/2025,USD,200,Bs13.30,"Bs2,660.00",Efectivo,Tiffani,
7/29/2025,USD,5,Bs10.00,Bs50.00,Efectivo,Tiffani,
7/29/2025,USD,300,Bs13.10,"Bs3,930.00",Efectivo,Tiffani,
7/29/2025,PEN ,100,Bs3.00,Bs300.00,Efectivo,Sergio,
7/29/2025,PEN ,20,Bs3.00,Bs60.00,Efectivo,Sergio,
7/29/2025,USD,170,Bs13.20,"Bs2,244.00",Efectivo,Sergio,
7/29/2025,USD,200,Bs13.30,"Bs2,660.00",Efectivo,Sergio,
7/29/2025,USD,100,Bs13.30,"Bs1,330.00",Efectivo,Sergio,
7/29/2025,USD,20,Bs12.00,Bs240.00,Efectivo,Sergio,
7/29/2025,USD,100,Bs13.10,"Bs1,310.00",Efectivo,Sergio,
7/29/2025,USD,50,Bs13.00,Bs650.00,Efectivo,Sergio,
7/29/2025,USD,100,Bs13.10,"Bs1,310.00",Efectivo,Sergio,
7/30/2025,USD,200,Bs13.15,"Bs2,630.00",Efectivo,Tiffani,
7/30/2025,USD,200,Bs13.10,"Bs2,620.00",Efectivo,Tiffani,
7/30/2025,USD,100,Bs13.10,"Bs1,310.00",Efectivo,Tiffani,
7/30/2025,USD,100,Bs13.10,"Bs1,310.00",Efectivo,Tiffani,
7/30/2025,ARS,5,Bs5.00,Bs25.00,Efectivo,Sergio,
7/30/2025,CLP ,10,Bs12.00,Bs120.00,Efectivo,Sergio,
7/30/2025,USD,200,Bs13.10,"Bs2,620.00",Efectivo,Sergio,
7/30/2025,USD,100,Bs13.10,"Bs2,620.00",Efectivo,Sergio,
7/30/2025,USD,4000,Bs13.10,"Bs52,400.00",Efectivo,Sergio,
7/30/2025,USD,150,Bs13.10,"Bs1,965.00",Efectivo,Sergio,
7/31/2025,EUR,160,Bs15.00,"Bs2,400.00",Efectivo,Tiffani,
7/31/2025,USD,200,Bs13.00,"Bs2,600.00",Efectivo,Tiffani,
7/31/2025,USD,1600,Bs13.00,"Bs20,800.00",Efectivo,Tiffani,
7/31/2025,PEN ,50,Bs3.00,Bs150.00,Efectivo,Sergio,
7/31/2025,PEN ,20,Bs3.00,Bs60.00,Efectivo,Sergio,
7/31/2025,USD,800,Bs13.15,"Bs10,520.00",Efectivo,Sergio,
,,32586,,"Bs970,830.20",,,
